Id_wisata,Nama Wisata,Deskripsi,Jenis Wisata,Lokasi,Ratings,TAG,Harga Tiket,Images
41,Gunung Maddah,"Gunung Maddah adalah destinasi wisata menarik yang cocok untuk tempat bersantai sambil menikmati matahari terbenam, yang terletak di Desa Gunung, Kecamatan Kota Sampang, Sampang.",Wisata Alam,Kabupaten Sampang,4.6,Gunung,15000,GM.png
42,Waduk Nipah Banyuates,"Waduk Nipah Banyuates adalah destinasi wisata buatan yang terletak di Desa Montor, Kecamatan Banyuates, Kabupaten Sampang, yang dikelilingi oleh bukit-bukit batu cadas dan pohon-pohon besar.",Wisata Buatan,Kabupaten Sampang,4.6,Waduk,15000,WN.png
43,Makam Ratu Ibu,"Makam ini merupakan lokasi penguburan khusus para bangsawan dan para tokoh pemimpin dari wilayah Sampang. Makam ini sering dikenal dengan sebutan Kuburan Madegan, yang kerap dijadikan sebagai wisata religi dan bersejarah bagi penduduk setempat. Terletak di Desa Polagan, Kabupaten Sampang, Madura, Jawa Timur, destinasi ini adalah tempat yang menarik untuk dikunjungi, yang akan memberikan pemahaman lebih dalam tentang sejarah makam ini dan Kabupaten Sampang.",Wisata Buatan,Kabupaten Sampang,4.6,Wisata Religi,15000,AS.png
44,Pantai Camplong,"Pulau Madura adalah wilayah yang memiliki banyak pantai karena letak geografisnya, salah satunya wisata Pantai Camplong, yang terletak di Desa Dharma Camplong, Kabupaten Sampang.",Wisata Alam,Kabupaten Sampang,4.6,Pantai,15000,R.png
45,Pulau Mandaingin,"Destinasi wisata di Kabupaten Sampang ini cocok bagi penggemar pantai, yang berlokasi di Kabupaten Sampang.",Wisata Alam,Kabupaten Sampang,4.6,Pantai,15000,BY.png
46,Masjid Agung Sampang,"Masjid Agung Sampang, atau dikenal dengan nama Masjid Jamik adalah objek wisata religi yang menjadi kebanggaan masyarakat Madura.",Wisata Buatan,Kabupaten Sampang,4.6,Wisata Religi,Gratis,Y.png
47,Waduk Klampis,"Waduk Klampis mempunyai lokasi tepatnya  di desa Kramat, Kecamatan Kedundung, kurang lebih sekitar 9 km ke arah utara kota Sampang. Obyek wisata Waduk Klampis sendiri sebenarnya berfungsi sebagai irigasi atau pengairan sawah di Kabupaten Sampang terutama di Kecamatan Kedungdung, Torjun, Jrengik dan Sampang. ",Wisata Buatan,Kabupaten Sampang,4.6,Waduk,10000,wdk.png
48,Situs Pababaran Trunojoyo,"Situs Pababaran Trunojoyo adalah sebuah obyek wisata religi yang berlokasi di Kelurahan Rongtengah, Kecamatan Sampang, Madura. Bagi anda yang tertarik dengan wisata yang penuh nilai-nilai sejarah, anda bisa mengajak keluarga terutama anak-anak anda untuk datang kesana. Karena selain berlibur anda bisa mendapatkan informasi-informasi mengenai kejadian sejarah yang mungkin belum pernah anda dan keluarga anda ketahui sebelumnya.",Wisata Buatan,Kabupaten Sampang,4.6,Wisata Budaya,Gratis,TN.png
49,Wisata Rimba Monyet Nepa,"Lokasi dari wisata yang satu ini berada di desa Nepa, Banyuates, Sampang, Madura. Rute dari wisata ini dapat dilalui dengan menggunakan kendaraan pribadi ataupun kendaraan sewaan. Jika Anda berada di Kota Sampang, maka Anda bisa menuju ke wisata yang satu ini sejauh 50 km atau melakukan perjalanan selama satu jam perjalanan.",Wisata Alam,Kabupaten Sampang,4.6,Wisata Budaya,Gratis,OIP.png
50,Gua Wisata Lebar,"Gua Lebar terletak di Kabupaten Sampang bagi teman – teman yang berasal dari luar pulau Madura bisa menumpang bus umum dari Terminal Purabaya Surabaya menuju Kota Sampang melalui Jembatan Suramadu. Tarif bus umum dari Terminal ke Kota Sampang sekitar 50 ribu rupiah. Teman – teman bisa turun di Terminal Kota Sampan namun masih disayangkan belum ada angkutan umum yang bisa ditumpangi untuk menuju Gua Lebar ini. Jadi, kita sarankan agar teman – teman bisa membawa kendaraan pribadi atau bisa meminjam kendaraan jika memiliki kenalan dan keluarga yang tinggal di Sampang.",Wisata Alam,Kabupaten Sampang,4.6,Goa,15000,GLB.png
51,Sumber Jokotole Omben,"Wisata Sumber Jokotole Omben ini memiliki daya tarik berupa pemandian dengan sumber air yang alami dan bersih sehingga terlihat sangat jernih serta menyegarkan. Untuk bisa masuk ke dalamnya, Anda tak perlu membayar tiket masuknya karena masih dikenakan biaya cuma-cuma alias gratis. Dan meskipun objek wisata ini masih dikelola secara mandiri oleh warga sekitar pemandian, namun menariknya sudah tersedia banyak fasilitas untuk memberikan kenyamanan tersendiri bagi pengunjung yang datang kesana.",Wisata Buatan,Kabupaten Sampang,4.6,Wisata Budaya,15000,PJO.png
52,Gua Macan,"Lokasi wisata gua yang berada di desa Bira Temor, kecamatan Sokobanah, kabupaten Sampang Jawa Timur ini memiliki pemandangan alam yang sangat indah dan mempesona semua pengunjung yang datang kesana. Anda bisa berfoto di spot yang menarik dan instagrammable yaitu dengan pemandangan bebatuan eksotis yang berderet di sepanjang dinding Gua Macan.",Wisata Alam,Kabupaten Sampang,4.6,Goa,15000,GLGM.png
53,Air Terjun Durbugen,"Wisata air terjun jadi salah satu yang banyak dipilih terutama bagi yang sedang menginginkan menikmati udara segar. Salah satu air terjun yang bisa dikunjungi saat berada di Pamekasan, Madura yaitu Air Terjun Durbugen.",Wisata Alam,Kabupaten Pamekasan,4.6,Air Terjun,Gratis,AIDB.png
54,Api Abadi,"Tempat wisata selanjutnya adalah api abadi. Disebut dengan api abadi karena api ini memang tidak pernah padam. Objek wisata ini berlokasi di Desa Larangan. Lokasi cukup mudah untuk dijangkau karena tidak jauh dari pusat kota. Akses lokasi ini cukup sulit untuk mencapainya, wisatawan dianjurkan untuk berhati-hati.",Wisata Alam,Kabupaten Pamekasan,4.6,Wisata Budaya,15000,APB.png
55,Wisata Pantai Jumiang Pamekasan,"Pantai ini diresmikan pada awal tahun 2017 dan berlokasi di Desa Bira Timur, Kecamatan Sokobanah, Bagi yang suka dengan wisata pantai, maka pantai Jumiang bisa menjadi pilihannya. Pantai ini dikenal dengan pemandangannya yang eksotis. Pantai yang memesona ini memiliki hamparan putih dan air lautnya kebiruan dan jernih menambah sisi eksotis pantai ini.",Wisata Alam,Kabupaten Pamekasan,4.6,Pantai,15000,PJP.png
56,Pantai Talang Siring,"Pantai Talang Siring terletak di Desa Montok. Dari pusat kota Pamekasan berjarak sekitar 14 Km. Bagi yang tidak mempunyai kendaraan pribadi untuk ke pantai ini, telah ada angkutan umum yang disediakan. Jadi wisatawan tidak perlu bingung-bingung untuk mencari kendaraan. Pantai ini mempunyai gugusan mangrove yang indah ini akan sangat rugi jika dilewatkan. Di samping itu, pengunjung juga disuguhi oleh pemandangan para nelayan yang sibuk menangkap ikan dan menjualnya. Pantai ini menjadi salah satu rekomendasi bagi yang sudah pernah dengan suasananya kota.",Wisata Alam,Kabupaten Pamekasan,4.6,Pantai,15000,PTS.png
57,Vihara Avalokitesvara,Tempat wisata berikutnya adalah Vihara Avalokitesvara. Vihara berlokasi tidak jauh dari pantai Talang Siring. Luas Vihara kurang lebih 3 ha. Vihara didirikan sekitar abad 18. Vihara ini sungguh memesona karena mempunyai ciri arsitektur dari Negeri Tirai Bambu Cina dengan warna merah mendominasi bangunan. Patung Kwan In yang dikenal sebagai Dewi Welas Asih berdiri megah di dalam Vihara. Uniknya adalah terdapat mushola di dekat Vihara. Hal ini sebagai simbol toleransi antar umat beragama. Ini menjadi bentuk wujud harapan dan doa seupaya Suasana damai dan tentram tercipta di sana.,Wisata Buatan,Kabupaten Pamekasan,4.6,Wisata Religi,15000,WAD.png
58,Goa Blaban,"Pamekasan juga menyimpan wisata goa yang tidak kalah elok dibandingkan pantainya. Dan salah satunya adalah Goa Blaban. Goa ini merupakan tempat wisata baru. Dulunya, warga sekitar secara tidak sengaja menemukan goa saat sedang menggali sumur. Dan jadilah tempat wisata seperti saat ini. Goa Blaban terletak di Desa Blaban. Goa ini dikenal karena keindahan batuannya yang berwarna emas. Stalagmit dan stalagtit di dalam goa akan membuat wisatawan bertahan lama di dalam goa.",Wisata Alam,Kabupaten Pamekasan,4.6,GOA,15000,WBQ.png
59,Rawa Mangunan,"Objek wisata Pamekasan selanjutnya adalah Rawa Mangunan. Lokasi obyek rawa yang ini dekat dengan Pantai Juming. Akses jalan menuju lokasi tidak terlalu baik membuat wisatawan. Di sana, pengunjung akan disuguhi pemandangan rawa dengan hutan bakau lebat sebagai hiasan. Suasana hutan bisa membuat hati merasa nyaman. Di dekat lokasi rawa Mangunan belum tersedia fasilitas seperti yang ada di tempat wisata lain. Di sana belum ada warung untuk makan juga.",Wisata Alam,Kabupaten Pamekasan,4.6,Rawa Mangun,15000,WQE.png
60,Bukit Kampung Toron Samalem,"Kampung Toron Samalem berlokasi di Dusun Toron Smalem, Desa Blumbungan. Awalnya tempat ini adalah lokasi bekas penambangan batu bara. Dan karena sudah tidak jadi lokasi penambangan, maka dijadikan lokasi wisata yang elok dan indah. Terdapat rumah mini dari rumbia dan kayu. Bagi wisatawan yang punya hobi berfoto ria, pasti betah dan senang berlama-lama di kampong ini. Penyebabnya adalah sudah disediakan bermacam-macam spot foto yang indah dan layak dipajang di media sosial.",Wisata Alam,Kabupaten Pamekasan,4.2,Bukit,15000,Kampung_Toron_Samalem.png
61,Bukit Waru,Bukit Waru Pamekasan berlokasi di desa waru. Bukit Waru mempunyai pemandangan yang indah. Tidak salah jika wisatawan yang berkunjung betah di sana. Bukit ini bisa menjadi alternatif lain jika ingin menikmati suasana alam. Segarnya alat pegunungan ditambah spot foto menambah nilai lebih tempat ini. Wisata Bukit Waru ini sangat cocok untuk waktu liburan atau akhir pekan. Keindahan ini layak dinikmati untuk semua usia. Udara yang segar dipadukan dengan asrinya pepohonan yang menyegarkan mata. Tidak heran jika banyak yang datang berkunjung di masa-masa liburan.,Wisata Alam,Kabupaten Pamekasan,4.6,Bukit,Gratis,Bukit_Waru.png
62,Alun-Alun Pamekasan,Semua kota besar pasti mempunyai alun-alun. Begitu pula dengan Pamekasan. Tempat ini menyimpan pesona indah yang tidak ada kalahnya dengan alun-alun kota lain. Penduduk asli Pamekasan sangat ramah tamah pada warga pendatang dan  wisatawan asing dan wisatawan lokal. Di Alun-Alun Pamekasan ada monumen yang berdiri megah yang menjadi ciri kota Pamekasan. Monumen itu adalah monumen yang berbentuk seperti celurit yang bernama Monumen Arek Lancor.,Wisata Buatan,Kabupaten Pamekasan,4.5,Taman,Gratis,Alun_Alun_Pamekasan.png
63,Wahana Bukit Cinta,"Wisata selanjutnya adalah Wahana Bukit Cinta. Disebut dengan bukit cinta karena bukit tersebut dilengkapi tangga yang berbentuk hati. Karena alasan itulah banyak pasangan yang sengaja berkunjung untuk mengabadikan momen bersama pasangan yang tidak akan  pernah dilupakan. Selain tangga berbentuk hati, Bukit Cinta juga dihiasi dengan hamparan rumput hijau yang terbentang luas. Itu yang membuat pemandangan semakin indah dan aura cinta dan kasih semakin terpancar. Di sana juga disediakan beberapa wahana seperti flying fox bagi yang ingin menguji adrenalin.",Wisata Alam,Kabupaten Pamekasan,4,Bukit,12000,Wahana_Bukit_Cinta.png
64,Puncak Batu Ratu,"Destinasi Wisata selanjutnya adalah Puncak Ratu yang berlokasi di Dusun Monging, Desa Tebul Barat. Wisatawan bisa berfoto di spot-spot yang sudah disediakan oleh pengelola. Pepohonan di sana makin menambah keindahan pemandangan. Untuk dapat menikmati keindahan Puncak Batu Ratu, pengunjung tidak perlu mengeluarkan dana yang besar. Cukup siapkan uang parkir kendaraan dan tiket masuk sebesar Rp. 10.000 saja. Dijamin tidak akan kecewa dengan panorama yang disuguhkan.",Wisata Alam,Kabupaten Pamekasan,4.3,Bukit,10000,Puncak_Ratu_Pamekasan.png
65,Air Terjun Ahatan,"Wisata air terjun selanjutnya adalah air terjun Ahatan. Air  terjun ini lumayan terkenal yang berlokasi di terletak di desa  Tlontoraja. Hanya saja akses untuk menuju air terjun ini tidaklah mudah. Jadi butuh kesabaran dari pengunjung untuk menuju lokasi. Air terjun ini mempunyai ketinggian sekitar 30 meter dengan air yang sangat jernih. Belum banyak wisatawan yang mengunjungi air terjun ini karena belum dikelola oleh pengelola yang handal. Ditambah lagi belum ada fasilitas pendukung seperti warung, jadi harap membawa makanan dari rumah sebagai bekal.",Wisata Alam,Kabupaten Pamekasan,4.1,Air Terjun,Gratis,Air_Terjun_Ahatan.png
66,Brukoh Pakong,Pamekasan masih menyimpan wisata yang harus dikunjungi jika ke Madura. Tempat itu yaitu Brukoh Pakong Para pengunjung dapat menyaksikan pemandangan Kota Pamekasan dari atas bukit dengan hijaunya pepohonan yang menambah asri tempat ini. Paru-paru juga akan merasa nyaman akan sejuknya udara. Pengunjung betul-betul akan dimanjakan luar dalam oleh Brukoh Bakong ini. Tidak heran jika lokasi ini jadi menjadi lokasi wisata pilihan yang menyehatkan badan. Biaya untuk ke lokasi juga terjangkau.,Wisata Alam,Kabupaten Pamekasan,3.8,Bukit,5000,Brukoh_Pakong.png
67,Situs Sejarah Makam Ronggosukowati,"Jika ingin berwisata sambil belajar sejarah maka Makam Ronggosukowati bisa menjadi pilihan utama untuk dikunjungi. Makam ini berlokasi di Kolpajung. Kurang lebih 1 Km sebelah utara dari alun-alun Pamekasan. Situs ini adalah komplek makam Pangeran Ronggo Sukowati beserta keluarganya. Ronggosukowati adalah raja Islam pertama sekaligus pendiri Kabupaten Pamekasan. Situs ini adalah komplek pemakaman tertua yang ada di Pulau Madura. Itulah alasan kenapa jika ingin belajar sejarah Islam di Pulau Madura, maka makam ini adalah pilihan yang sangat bagus.",Wisata Buatan,Kabupaten Pamekasan,5,Wisata Religi,Gratis,Situs_Sejarah_Makam_Ronggosukowati.png
68,Dermaga Pelabuhan Branta,"Khusus untuk Anda yang hobi memancing, Dermaga Pelabuhan Branta merupakan tempat wisata yang sangat pas untuk Anda. Di pelabuhan ini ada sebuah dermaga yang bisa dimanfaatkan sebagai spot untuk memancing. Walaupun ikan yang bisa ditangkap di sini hanya ikan-ikan kecil, namun secara keseluruhan spot pemancingan ini masih tergolong cukup layak untuk disambangi. Selain cocok untuk dijadikan sebagai spot untuk memancing, Dermaga Pelabuhan Branta juga bisa dijadikan sebagai lokasi untuk joging, bersepeda santai, atau sekedar duduk-duduk bersama dengan kerabat. Hempasan angin di dermaga ini tergolong cukup kencang. Untuk itu, jangan terlalu heran kalau anda tidak merasa kepanasan walaupun saat itu matahari sedang bersinar terik.",Wisata Alam,Kabupaten Pamekasan,4.3,Pelabuhan,5000,dermaga_pelabuhan_branta.png
69,Tebing Labeng (Panjat Tebing Gunung Labeng Waru),"Tempat wisata di pamekasan yang selanjurnya adalah Tebing waru. Tebing waru merupakan salah satu tempat terbaik untuk berburu foto di Pamekasan. Di lokasi tebing ini ada banyak spot foto yang sangat menarik, seperti padang rumput, areal tebing, perkampungan masyarakat sekitar, gua angin, kerajaan monyet, dll. Selain cocok untuk dijadikan sebagai spot untuk berfoto, beberapa lokasi tersebut juga cocok untuk dijadikan sebagai tempat untuk memacu adrenalin. Sekedar informasi, Spot Kerajaan Monyet, diberi nama ""Kerajaan Monyet"" karena tempat tersebut ditinggali oleh kawanan monyet yang membentuk koloni. Uniknya, walaupun satu spesies, tidak jarang terjadi ""peperangan"" antar koloni yang disebabkan oleh perebutan wilayah kekuasaan.",Wisata Alam,Kabupaten Pamekasan,4.6,Bukit,Gratis,Tebing_waru.png
70,Edu Wisata Selamat Pagi Madura,"Mulai beroperasi sejak Tahun 2016, Edu Wisata Selamat Pagi Madura saat ini merupakan salah satu objek wisata keluarga paling populer di kalangan wisatawan lokal Pamekasan dan Kab-Kab di sekitarnya. Objek wisata edu wisata ini menawarkan paket wisata yang sangat lengkap dan tersedia seluruh kalangan usia. Untuk anak-anak ada wahana kolam renang khusus anak-anak, area play ground, jaring para-para, dan area berkuda. Sedangkan untuk orang dewasa ada kolam ikan khusus pemancingan, tempat belajar memanah, dll.",Wisata Buatan,Kabupaten Pamekasan,4,Wisata Hiburan,20000,edu_wisata_selamat_pagi.png
71,Monumen Nasional Arek Lancor,"Monumen Nasional Arek Lancor merupakan ""Tugu Kujangnya"" Kab Pamekasan. Monumen ini merupakan monumen berbentuk tugu yang didirikan secara khusus sebagai bentuk penghargaan bagai para pejuang yang pernah berjuang memerdekakan Pamekasan dari cengkeraman pada Penjajah. Jika dilihat sekilas, bentuk monumen Arek Lancor akan terlihat seperti lafadz Allah. Padahal sejatinya monumen ini memiliki bentuk yang ""senada"" dengan Tugu Kujang di Kota Bogor, yaitu sama-sama berupa alat tajam. Nama ""Arek Lancor"" sendiri sejatinya merupakan nama dua senjata khas Pulau Madura, terutama Pamekasan. Menurut masyarakat sekitar, dua senjata tajam tersebut merupakan lambang dari nilai-nilai entik mereka yang keras, tegas, dan berani dalam mempertahankan hak.",Wisata Buatan,Kabupaten Pamekasan,4.7,Wisata Budaya,5000,Monumen_arek_lancor.png
72,Masjid Agung Asy Syuhada Pamekasan,"Masjid Agung Asy Syuhada merupakan salah satu objek wisata religi tertua sekaligus termegah di Pamekasan. Menurut catatan sejarah, bangunan masjid ini sudah ada sejak abad ke 16. Hanya saja pada waktu itu di masjid ini belum bernama Masjid Agung Asy Syuhada, melainkan masih Maseghit Rato. Selain berstatus sebagai masjid tertua dan termegah di Pamekasan, Masjid Agung Asy syuhada Pamekasan juga pernah menjadi saksi bisu terjadinya pembantain di masa-masa awal kemerdekaan Indonesia. Di balik sejarah yang dimilikinya, Masjid Asy-Syuhada juga sangat terkenal dengan bangunan arsitekturnya yang megah. Saat masuk ke masjid ini, di bagian depan anda akan disambut dengan gapura. Selain itu, ada juga dua buah menara masjid yang difungsikan sebagai tempat untuk meletakkan pengeras suara di kedua sisi sampingnya.",Wisata Buatan,Kabupaten Pamekasan,4.7,Wisata Religi,Gratis,Masjid_Agung_AsSyuhada.png
